2015.08.31 09:23:33.917,1.12012,1.12015,1.12,1.00
2015.08.31 09:23:34.462,1.12012,1.12016,1.12,1.00
2015.08.31 09:23:35.862,1.12012,1.12016,1.50,1.00
2015.08.31 09:23:39.785,1.12015,1.12016,1.00,1.00
2015.08.31 09:23:40.089,1.12016,1.12019,1.50,2.10
2015.08.31 09:23:40.140,1.12016,1.12019,1.87,1.20
2015.08.31 09:23:40.664,1.12017,1.1202,1.00,2.25
2015.08.31 09:23:41.473,1.12017,1.12021,1.00,1.50
2015.08.31 09:23:42.033,1.12017,1.12021,1.87,1.50
2015.08.31 09:23:42.539,1.12019,1.12021,2.25,1.00
2015.08.31 09:23:42.843,1.12019,1.12022,2.62,2.32
2015.08.31 09:23:42.945,1.12021,1.12022,1.00,1.50
2015.08.31 09:23:43.428,1.12021,1.12025,2.25,6.07
2015.08.31 09:23:43.480,1.12023,1.12025,1.00,3.82
2015.08.31 09:23:43.784,1.12027,1.12029,1.50,1.00
2015.08.31 09:23:43.835,1.12027,1.12031,1.87,1.87
2015.08.31 09:23:44.531,1.1203,1.12031,1.50,1.00
2015.08.31 09:23:46.243,1.1203,1.12032,2.25,1.00
2015.08.31 09:23:47.001,1.1203,1.12032,2.25,1.00
2015.08.31 09:23:48.093,1.1203,1.12032,2.25,1.00
2015.08.31 09:23:48.447,1.12029,1.12031,5.25,3.25
2015.08.31 09:23:48.875,1.12017,1.12018,5.40,1.12
2015.08.31 09:23:48.926,1.12015,1.12018,2.62,3.37
2015.08.31 09:23:48.977,1.12015,1.12018,1.50,3.75
2015.08.31 09:23:50.450,1.12014,1.12017,2.25,1.50
2015.08.31 09:23:51.070,1.12015,1.12018,1.00,3.75
2015.08.31 09:23:54.581,1.12014,1.12017,1.50,1.50
2015.08.31 09:23:55.467,1.12015,1.12017,1.00,1.50
2015.08.31 09:23:56.578,1.12014,1.12017,1.50,1.50
2015.08.31 09:23:57.404,1.12015,1.12017,1.00,1.50
2015.08.31 09:23:58.013,1.12015,1.12016,1.00,1.12
2015.08.31 09:23:58.793,1.12014,1.12016,1.00,1.50
2015.08.31 09:23:59.367,1.12013,1.12014,1.50,1.00
2015.08.31 09:23:59.621,1.12009,1.1201,1.12,1.00
2015.08.31 09:23:59.903,1.12005,1.12008,8.25,4.87
2015.08.31 09:23:59.955,1.12005,1.12008,1.50,4.87
2015.08.31 09:24:01.486,1.12003,1.12007,1.00,1.37
2015.08.31 09:24:02.111,1.12003,1.12007,1.00,1.42
2015.08.31 09:24:02.213,1.12002,1.12006,1.50,4.12
2015.08.31 09:24:02.737,1.12002,1.12006,1.50,3.37
2015.08.31 09:24:03.792,1.12002,1.12006,1.50,2.62
2015.08.31 09:24:04.307,1.12002,1.12006,1.12,2.62
2015.08.31 09:24:06.105,1.12,1.12002,5.62,1.00
2015.08.31 09:24:06.452,1.11989,1.1199,2.25,1.50
2015.08.31 09:24:06.554,1.11987,1.1199,1.37,8.32
2015.08.31 09:24:06.655,1.11987,1.1199,1.00,9.82
2015.08.31 09:24:06.706,1.11986,1.11988,1.87,1.00
2015.08.31 09:24:06.758,1.11985,1.11987,1.50,1.00
2015.08.31 09:24:06.809,1.11983,1.11985,3.00,1.00
2015.08.31 09:24:07.349,1.11984,1.11985,1.50,1.00
2015.08.31 09:24:07.661,1.11985,1.11986,1.00,1.00
2015.08.31 09:24:07.813,1.11989,1.11991,1.00,3.07
2015.08.31 09:24:08.016,1.1199,1.11993,1.50,1.00
2015.08.31 09:24:09.420,1.11992,1.11994,1.00,1.87
2015.08.31 09:24:09.957,1.11993,1.11994,1.00,1.00
2015.08.31 09:24:11.904,1.11992,1.11994,1.50,1.12
2015.08.31 09:24:13.299,1.11991,1.11993,1.50,1.00
2015.08.31 09:24:13.832,1.11991,1.11995,1.50,2.62
2015.08.31 09:24:14.345,1.11992,1.11994,1.50,1.12
2015.08.31 09:24:14.873,1.11991,1.11995,1.00,6.37
2015.08.31 09:24:15.480,1.11991,1.11994,1.00,1.37
2015.08.31 09:24:16.268,1.11991,1.11994,1.00,1.50
2015.08.31 09:24:16.926,1.1199,1.11995,2.62,4.12
2015.08.31 09:24:18.514,1.11991,1.11994,1.00,1.12
2015.08.31 09:24:19.718,1.1199,1.11992,2.25,1.00
2015.08.31 09:24:20.203,1.11982,1.11983,2.25,1.00
2015.08.31 09:24:20.255,1.11983,1.11986,1.50,1.87
2015.08.31 09:24:20.762,1.11982,1.11986,2.25,1.37
2015.08.31 09:24:21.878,1.11982,1.11984,2.25,1.00
2015.08.31 09:24:22.385,1.11982,1.11985,2.25,1.12
2015.08.31 09:24:22.921,1.11982,1.11984,1.00,1.12
2015.08.31 09:24:22.972,1.11979,1.11981,1.87,1.00
2015.08.31 09:24:23.074,1.11978,1.1198,1.50,1.50
2015.08.31 09:24:23.429,1.11976,1.11977,1.00,1.00
2015.08.31 09:24:23.480,1.11975,1.11977,2.25,1.00
2015.08.31 09:24:23.683,1.11972,1.11976,3.82,1.00
2015.08.31 09:24:24.199,1.11973,1.11976,2.25,1.00
2015.08.31 09:24:24.706,1.11972,1.11975,1.00,1.87
2015.08.31 09:24:25.638,1.11971,1.11975,1.12,2.62
2015.08.31 09:24:26.421,1.11971,1.11975,3.37,3.37
2015.08.31 09:24:26.574,1.11972,1.11975,1.12,2.25
2015.08.31 09:24:26.827,1.11975,1.11977,1.50,2.62
2015.08.31 09:24:26.879,1.11975,1.11978,1.87,2.25
2015.08.31 09:24:27.132,1.11975,1.11977,1.00,1.50
2015.08.31 09:24:27.183,1.11975,1.11977,1.37,1.87
2015.08.31 09:24:27.336,1.11974,1.11975,1.00,3.00
2015.08.31 09:24:27.884,1.11973,1.11975,1.12,2.25
2015.08.31 09:24:28.391,1.11972,1.11973,1.00,1.00
2015.08.31 09:24:29.268,1.11972,1.11974,1.37,2.25
2015.08.31 09:24:29.775,1.11974,1.11975,1.00,3.00
2015.08.31 09:24:30.711,1.11971,1.11973,4.12,1.00
2015.08.31 09:24:31.221,1.11971,1.11973,4.12,1.00
2015.08.31 09:24:31.903,1.11974,1.11976,1.50,1.00
2015.08.31 09:24:32.940,1.11974,1.11975,1.00,1.00
2015.08.31 09:24:33.484,1.11974,1.11975,1.00,1.00
2015.08.31 09:24:34.091,1.11972,1.11974,1.37,1.00
2015.08.31 09:24:34.596,1.11972,1.11974,1.00,1.00
2015.08.31 09:24:36.087,1.11972,1.11974,1.50,1.00
2015.08.31 09:24:36.724,1.11972,1.11975,1.50,1.00
2015.08.31 09:24:36.926,1.11973,1.11977,1.00,4.12
2015.08.31 09:24:38.918,1.11973,1.11976,1.50,1.00
2015.08.31 09:24:40.658,1.11972,1.11975,1.50,1.00
2015.08.31 09:24:41.349,1.11971,1.11975,2.25,1.00
2015.08.31 09:24:41.857,1.11972,1.11975,1.00,3.00
2015.08.31 09:24:42.322,1.1197,1.11972,4.87,1.00
2015.08.31 09:24:42.373,1.11971,1.11973,1.50,1.00
2015.08.31 09:24:42.424,1.1197,1.11971,1.12,1.50
2015.08.31 09:24:42.475,1.11968,1.11971,1.87,2.25
2015.08.31 09:24:42.981,1.11968,1.1197,1.00,1.00
2015.08.31 09:24:43.449,1.11967,1.11971,4.12,3.39
2015.08.31 09:24:43.855,1.11966,1.1197,1.87,3.16
2015.08.31 09:24:43.956,1.11966,1.1197,1.87,3.00
2015.08.31 09:24:44.209,1.11967,1.1197,1.50,1.50
2015.08.31 09:24:44.464,1.1197,1.11973,1.00,1.50
2015.08.31 09:24:44.804,1.11971,1.11975,1.00,2.62
2015.08.31 09:24:45.311,1.11971,1.11974,1.00,1.00
2015.08.31 09:24:47.495,1.11971,1.11974,1.87,1.00
2015.08.31 09:24:47.962,1.11972,1.11976,1.00,1.50
2015.08.31 09:24:48.505,1.11973,1.11976,1.00,1.50
2015.08.31 09:24:49.011,1.11974,1.11976,1.00,1.50
2015.08.31 09:24:49.390,1.11972,1.11976,1.50,3.00
2015.08.31 09:24:49.896,1.11973,1.11976,1.00,3.00
2015.08.31 09:24:50.610,1.11972,1.11976,1.50,2.25
2015.08.31 09:24:59.057,1.11971,1.11976,3.37,2.62
2015.08.31 09:24:59.589,1.11971,1.11976,2.25,3.37
2015.08.31 09:25:03.366,1.11972,1.11976,1.00,1.87
2015.08.31 09:25:03.620,1.11972,1.11977,2.25,1.87
2015.08.31 09:25:04.264,1.11972,1.11977,3.00,1.87
2015.08.31 09:25:08.974,1.11972,1.11977,1.50,3.00
2015.08.31 09:25:10.145,1.11973,1.11977,1.00,2.25
2015.08.31 09:25:10.196,1.11975,1.11977,1.00,1.50
2015.08.31 09:25:10.510,1.11981,1.11983,3.37,1.00
2015.08.31 09:25:10.763,1.11982,1.11985,1.00,1.50
2015.08.31 09:25:11.268,1.11982,1.11986,1.50,1.00
2015.08.31 09:25:12.366,1.11984,1.11987,1.00,2.25
2015.08.31 09:25:13.573,1.11984,1.11987,1.00,2.62
2015.08.31 09:25:14.996,1.11981,1.11986,3.75,2.62
2015.08.31 09:25:16.641,1.11981,1.11986,4.50,2.25
2015.08.31 09:25:16.692,1.11982,1.11986,3.37,1.50
2015.08.31 09:25:16.794,1.11983,1.11988,2.25,1.12
2015.08.31 09:25:17.198,1.11982,1.11987,2.25,3.00
2015.08.31 09:25:20.667,1.11982,1.11986,2.25,1.00
2015.08.31 09:25:21.308,1.11983,1.11986,1.00,1.00
2015.08.31 09:25:22.307,1.11982,1.11986,1.50,1.00
2015.08.31 09:25:24.019,1.11982,1.11984,1.50,1.00
2015.08.31 09:25:24.322,1.11978,1.11982,2.25,1.00
2015.08.31 09:25:24.373,1.1198,1.11983,1.00,1.00
2015.08.31 09:25:24.906,1.11981,1.11985,1.00,1.50
2015.08.31 09:25:30.297,1.11981,1.11982,1.00,1.50
2015.08.31 09:25:30.449,1.11978,1.11982,3.00,2.25
2015.08.31 09:25:30.969,1.11977,1.1198,4.12,1.00
2015.08.31 09:25:32.337,1.11977,1.11981,3.37,5.62
2015.08.31 09:25:32.641,1.11974,1.11976,2.25,1.00
2015.08.31 09:25:33.147,1.11976,1.11977,1.50,2.62
2015.08.31 09:25:33.427,1.11983,1.11985,2.25,1.00
2015.08.31 09:25:33.529,1.11983,1.11987,3.00,1.50
2015.08.31 09:25:33.630,1.11985,1.11987,13.97,1.50
2015.08.31 09:25:33.783,1.11988,1.11991,1.87,1.10
2015.08.31 09:25:34.443,1.1199,1.11994,1.00,1.50
2015.08.31 09:25:34.953,1.11991,1.11995,3.15,1.00
2015.08.31 09:25:35.651,1.11993,1.11996,1.00,1.50
2015.08.31 09:25:36.157,1.11993,1.11997,1.00,2.32
2015.08.31 09:25:36.887,1.11992,1.11996,1.65,1.50
2015.08.31 09:25:37.429,1.11992,1.11995,1.00,1.00
2015.08.31 09:25:38.260,1.11994,1.11996,1.00,1.00
2015.08.31 09:25:38.564,1.11996,1.12001,3.75,1.50
2015.08.31 09:25:38.918,1.11996,1.11999,3.00,1.00
2015.08.31 09:25:39.121,1.11996,1.12001,3.25,1.00
2015.08.31 09:25:39.664,1.11997,1.12001,1.50,1.00
2015.08.31 09:25:40.170,1.11997,1.12002,3.25,1.50
2015.08.31 09:25:40.475,1.11997,1.12002,5.24,1.00
2015.08.31 09:25:41.105,1.12,1.12004,2.25,3.00
2015.08.31 09:25:41.257,1.12002,1.12005,1.50,1.50
2015.08.31 09:25:41.763,1.12003,1.12006,1.00,1.00
2015.08.31 09:25:42.406,1.12003,1.12007,1.00,1.00
2015.08.31 09:25:42.915,1.12002,1.12007,3.75,3.75
2015.08.31 09:25:43.422,1.12002,1.12006,1.50,1.50
2015.08.31 09:25:44.620,1.12004,1.12006,1.00,1.00
2015.08.31 09:25:45.128,1.12003,1.12006,1.00,1.00
2015.08.31 09:25:45.634,1.12002,1.12006,1.50,2.25
2015.08.31 09:25:46.448,1.12001,1.12006,1.50,3.00
2015.08.31 09:25:47.233,1.12002,1.12006,1.00,4.12
2015.08.31 09:25:47.748,1.12002,1.12005,1.00,1.00
2015.08.31 09:25:48.651,1.12004,1.12006,1.00,2.25
2015.08.31 09:25:48.753,1.12004,1.12008,3.75,3.75
2015.08.31 09:25:49.262,1.12002,1.12007,2.25,2.25
2015.08.31 09:25:50.377,1.12002,1.12006,3.00,1.00
2015.08.31 09:25:51.489,1.12002,1.12007,3.00,3.37
2015.08.31 09:25:51.641,1.12005,1.12008,1.00,6.37
2015.08.31 09:25:52.032,1.12005,1.12007,1.12,1.00
2015.08.31 09:25:52.083,1.12005,1.12009,1.12,1.50
2015.08.31 09:25:52.590,1.12005,1.12008,1.50,1.00
2015.08.31 09:25:53.377,1.12005,1.12009,1.50,3.75
2015.08.31 09:25:53.630,1.12003,1.12004,1.00,2.25
2015.08.31 09:25:53.783,1.12001,1.12004,1.12,2.25
2015.08.31 09:25:54.389,1.12004,1.12005,1.00,2.25
2015.08.31 09:25:54.668,1.12005,1.12008,1.12,1.00
2015.08.31 09:25:55.174,1.12006,1.12009,1.00,1.00
2015.08.31 09:25:55.906,1.12006,1.12008,1.00,1.00
2015.08.31 09:25:55.957,1.12004,1.12008,1.00,1.00
2015.08.31 09:25:56.463,1.12003,1.12008,2.25,3.00
2015.08.31 09:25:59.785,1.12003,1.12005,2.25,2.25
2015.08.31 09:25:59.937,1.12001,1.12004,2.32,2.25
2015.08.31 09:26:00.443,1.12001,1.12003,1.00,1.00
2015.08.31 09:26:01.119,1.12,1.12003,1.00,1.50
2015.08.31 09:26:01.473,1.11999,1.12001,2.25,1.00
2015.08.31 09:26:01.777,1.12,1.12003,1.00,4.57
2015.08.31 09:26:06.628,1.12,1.12004,1.87,6.37
2015.08.31 09:26:12.969,1.12001,1.12004,1.00,2.25
2015.08.31 09:26:13.429,1.12003,1.12005,3.75,1.00
2015.08.31 09:26:13.950,1.12004,1.12006,3.75,1.50
2015.08.31 09:26:15.323,1.12003,1.12004,3.75,1.00
2015.08.31 09:26:15.475,1.12001,1.12004,1.50,1.00
2015.08.31 09:26:16.413,1.12001,1.12003,1.00,1.00
2015.08.31 09:26:16.918,1.12,1.12003,2.25,1.00
2015.08.31 09:26:17.322,1.12,1.12005,1.50,8.62
2015.08.31 09:26:18.030,1.12001,1.12005,2.25,10.12
2015.08.31 09:26:21.740,1.12,1.12004,2.25,1.00
2015.08.31 09:26:22.425,1.12,1.12003,2.25,1.00
2015.08.31 09:26:22.530,1.11998,1.11999,4.50,3.75
2015.08.31 09:26:22.733,1.11997,1.11999,2.62,2.40
2015.08.31 09:26:22.936,1.11995,1.11999,1.00,1.50
2015.08.31 09:26:22.987,1.11995,1.11997,1.50,1.00
2015.08.31 09:26:23.190,1.11994,1.11996,1.00,1.00
2015.08.31 09:26:23.553,1.11995,1.11997,1.00,2.25
2015.08.31 09:26:23.605,1.11996,1.11999,2.25,1.00
2015.08.31 09:26:23.925,1.11998,1.11999,1.00,1.00
2015.08.31 09:26:23.976,1.12,1.12001,1.00,2.32
2015.08.31 09:26:24.229,1.12,1.12004,1.50,1.10
2015.08.31 09:26:24.759,1.12001,1.12003,2.25,1.00
2015.08.31 09:26:24.962,1.12001,1.12005,2.25,5.62
2015.08.31 09:26:25.428,1.12001,1.12003,2.25,1.00
2015.08.31 09:26:25.885,1.12001,1.12005,3.00,3.75
2015.08.31 09:26:26.179,1.12003,1.12005,2.50,1.50
2015.08.31 09:26:26.787,1.12001,1.12005,1.12,1.00
2015.08.31 09:26:28.094,1.12002,1.12005,1.00,1.00
2015.08.31 09:26:28.700,1.12002,1.12004,1.00,1.00
2015.08.31 09:26:29.105,1.12,1.12003,7.12,1.00
2015.08.31 09:26:30.901,1.12001,1.12003,1.00,1.00
2015.08.31 09:26:32.015,1.12001,1.12003,1.00,1.00
2015.08.31 09:26:32.343,1.12003,1.12005,1.00,2.25
2015.08.31 09:26:32.598,1.12005,1.12006,1.00,2.25
2015.08.31 09:26:33.104,1.12005,1.12007,1.00,1.00
2015.08.31 09:26:33.639,1.12005,1.12007,1.00,1.00
2015.08.31 09:26:34.154,1.12004,1.12007,2.62,1.00
2015.08.31 09:26:35.148,1.12004,1.12007,1.87,1.00
2015.08.31 09:26:36.024,1.12004,1.12007,2.62,1.00
2015.08.31 09:26:36.800,1.12004,1.12006,2.62,1.00
2015.08.31 09:26:37.003,1.12003,1.12005,1.87,1.00
2015.08.31 09:26:37.054,1.12003,1.12005,2.62,1.00
2015.08.31 09:26:37.206,1.12009,1.1201,2.25,1.50
2015.08.31 09:26:37.514,1.12009,1.12011,1.00,1.00
2015.08.31 09:26:37.929,1.12007,1.12011,1.00,1.50
2015.08.31 09:26:38.462,1.12007,1.1201,1.00,1.00
2015.08.31 09:26:39.387,1.12007,1.12011,1.00,1.50
2015.08.31 09:26:39.488,1.12006,1.12009,2.25,1.00
2015.08.31 09:26:40.021,1.12009,1.1201,1.50,1.50
2015.08.31 09:26:40.122,1.1201,1.12013,1.00,1.50
2015.08.31 09:26:41.268,1.12009,1.12014,3.00,2.25
2015.08.31 09:26:41.774,1.12009,1.12014,1.50,2.50
2015.08.31 09:26:42.348,1.12009,1.12014,2.25,1.50
2015.08.31 09:26:43.757,1.12009,1.12014,2.62,4.50
2015.08.31 09:26:44.672,1.12009,1.12011,1.00,2.25
2015.08.31 09:26:44.724,1.12006,1.12011,3.37,3.25
2015.08.31 09:26:45.637,1.12005,1.1201,2.62,2.25
2015.08.31 09:26:49.595,1.12005,1.12009,1.00,1.50
2015.08.31 09:26:52.714,1.12004,1.12009,2.25,2.25
2015.08.31 09:26:53.219,1.12005,1.1201,1.50,4.50
2015.08.31 09:26:54.337,1.12004,1.12009,3.75,1.50
2015.08.31 09:26:55.766,1.12004,1.12008,1.00,1.50
2015.08.31 09:26:57.610,1.12003,1.12008,4.87,1.50
2015.08.31 09:26:58.065,1.12007,1.12008,1.50,1.50
2015.08.31 09:26:58.170,1.1201,1.12011,3.75,1.50
2015.08.31 09:26:58.515,1.12007,1.1201,1.00,1.12
2015.08.31 09:26:58.617,1.12005,1.1201,2.25,4.12
2015.08.31 09:26:58.972,1.12004,1.12008,2.25,2.32
2015.08.31 09:26:59.478,1.12003,1.12007,1.00,1.87
2015.08.31 09:27:01.492,1.12004,1.12008,1.21,5.47
2015.08.31 09:27:01.543,1.12003,1.12007,1.87,1.00
2015.08.31 09:27:02.049,1.12003,1.12007,1.00,2.62
2015.08.31 09:27:02.689,1.12003,1.12007,1.00,2.62
2015.08.31 09:27:03.694,1.12002,1.12007,2.62,4.12
2015.08.31 09:27:04.475,1.12002,1.12005,1.12,1.00
2015.08.31 09:27:04.677,1.12002,1.12007,1.50,4.12
2015.08.31 09:27:05.204,1.12001,1.12006,2.62,1.50
2015.08.31 09:27:05.912,1.12003,1.12006,1.00,1.00
2015.08.31 09:27:07.754,1.12002,1.12006,1.00,1.50
2015.08.31 09:27:08.515,1.12003,1.12006,1.00,1.50
2015.08.31 09:27:09.425,1.12003,1.12007,1.00,2.62
2015.08.31 09:27:12.221,1.12003,1.12006,1.00,1.00
2015.08.31 09:27:14.267,1.12004,1.12006,1.00,1.00
2015.08.31 09:27:14.974,1.12004,1.12008,2.25,1.00
2015.08.31 09:27:15.462,1.12006,1.12008,1.00,1.00
2015.08.31 09:27:15.970,1.12006,1.12009,1.00,1.00
2015.08.31 09:27:16.577,1.12007,1.1201,1.00,3.00
2015.08.31 09:27:17.117,1.12007,1.12011,1.00,3.00
2015.08.31 09:27:17.674,1.12008,1.12011,1.00,3.00
2015.08.31 09:27:17.978,1.12011,1.12013,1.00,1.00
2015.08.31 09:27:21.870,1.1201,1.12013,3.15,1.00
2015.08.31 09:27:22.478,1.1201,1.12012,1.00,1.00
2015.08.31 09:27:22.783,1.12009,1.1201,1.50,1.00
2015.08.31 09:27:23.142,1.12009,1.12012,1.50,2.25
2015.08.31 09:27:26.207,1.12009,1.12014,1.12,5.62
2015.08.31 09:27:30.351,1.12011,1.12014,1.00,4.50
2015.08.31 09:27:30.861,1.12012,1.12014,1.00,1.00
2015.08.31 09:27:31.377,1.12012,1.12015,1.00,3.00
2015.08.31 09:27:34.995,1.12012,1.12014,1.00,1.12
2015.08.31 09:27:35.046,1.1201,1.12014,5.25,1.12
2015.08.31 09:27:36.084,1.12011,1.12014,3.00,1.00
2015.08.31 09:27:36.136,1.12012,1.12016,1.50,2.70
2015.08.31 09:27:36.641,1.12013,1.12016,1.00,1.95
2015.08.31 09:27:42.684,1.12013,1.12015,1.00,1.00
2015.08.31 09:27:43.258,1.12013,1.12016,1.00,1.57
2015.08.31 09:27:46.588,1.12013,1.12015,1.00,1.00
2015.08.31 09:27:47.792,1.12013,1.12016,1.00,1.10
2015.08.31 09:27:51.019,1.12012,1.12016,1.87,1.10
2015.08.31 09:27:51.526,1.12013,1.12016,1.00,1.10
2015.08.31 09:27:52.726,1.12014,1.12016,6.37,1.57
2015.08.31 09:27:53.282,1.12013,1.12016,1.50,1.57
2015.08.31 09:27:54.761,1.12012,1.12016,2.62,1.57
2015.08.31 09:28:01.591,1.12011,1.12015,4.57,1.00
2015.08.31 09:28:02.097,1.12011,1.12015,6.45,1.00
2015.08.31 09:28:04.891,1.12011,1.12016,7.20,3.07
2015.08.31 09:28:05.677,1.12011,1.12013,6.45,1.00
2015.08.31 09:28:06.084,1.1201,1.12011,1.00,1.00
2015.08.31 09:28:06.482,1.1201,1.12013,1.00,1.50
2015.08.31 09:28:07.259,1.1201,1.12014,1.00,4.12
2015.08.31 09:28:07.945,1.1201,1.12013,1.00,1.50
2015.08.31 09:28:08.487,1.1201,1.12014,1.00,4.12
2015.08.31 09:28:09.030,1.1201,1.12013,1.00,1.00
2015.08.31 09:28:10.687,1.1201,1.12012,1.00,1.00
2015.08.31 09:28:12.678,1.1201,1.12011,1.00,1.00
2015.08.31 09:28:13.186,1.12009,1.1201,3.75,1.00
2015.08.31 09:28:13.768,1.12009,1.1201,1.00,1.00
2015.08.31 09:28:14.283,1.12009,1.12011,1.00,1.12
2015.08.31 09:28:14.890,1.12009,1.1201,1.00,1.00
2015.08.31 09:28:19.425,1.12009,1.12012,1.87,2.62
2015.08.31 09:28:19.477,1.12011,1.12013,3.00,1.12
2015.08.31 09:28:19.579,1.12011,1.12015,4.50,4.12
2015.08.31 09:28:20.878,1.12013,1.12015,2.50,1.50
2015.08.31 09:28:21.976,1.12011,1.12015,1.00,5.25
2015.08.31 09:28:24.175,1.12013,1.12015,2.50,3.00
2015.08.31 09:28:25.716,1.12014,1.12016,1.00,1.57
2015.08.31 09:28:30.748,1.12013,1.12015,2.50,1.00
2015.08.31 09:28:31.044,1.12011,1.12015,5.25,1.50
2015.08.31 09:28:36.306,1.12011,1.12014,2.25,1.00
2015.08.31 09:28:36.821,1.12011,1.12013,2.25,1.00
2015.08.31 09:28:38.027,1.12011,1.12014,2.25,5.32
2015.08.31 09:28:38.532,1.12011,1.12013,2.25,1.50
2015.08.31 09:28:39.327,1.12011,1.12014,2.25,5.70
2015.08.31 09:28:39.834,1.12011,1.12013,3.00,1.00
2015.08.31 09:28:42.839,1.12011,1.12014,3.00,1.00
2015.08.31 09:28:43.349,1.12011,1.12013,3.75,1.00
2015.08.31 09:28:47.889,1.12013,1.12015,2.50,2.25
2015.08.31 09:28:48.194,1.12014,1.12017,1.00,2.25
2015.08.31 09:28:49.776,1.12013,1.12015,4.12,1.00
2015.08.31 09:28:53.614,1.12015,1.12016,1.50,1.00
2015.08.31 09:28:54.001,1.12016,1.12018,3.00,4.50
2015.08.31 09:28:54.153,1.12015,1.12017,5.62,1.00
2015.08.31 09:28:55.078,1.12014,1.12016,1.50,1.00
2015.08.31 09:28:55.783,1.12014,1.12016,1.50,1.00
2015.08.31 09:29:04.480,1.12013,1.12015,3.37,1.00
2015.08.31 09:29:05.608,1.12013,1.12015,3.37,1.00
2015.08.31 09:29:07.691,1.12016,1.12017,1.00,1.00
2015.08.31 09:29:07.795,1.12018,1.1202,4.37,2.32
2015.08.31 09:29:07.948,1.1202,1.12023,1.50,2.25
2015.08.31 09:29:08.457,1.12021,1.12023,1.00,1.00
2015.08.31 09:29:09.254,1.12021,1.12024,1.50,1.00
2015.08.31 09:29:10.519,1.12021,1.12023,1.50,3.00
2015.08.31 09:29:11.027,1.12022,1.12023,1.00,3.00
2015.08.31 09:29:11.331,1.12033,1.12036,10.12,1.05
2015.08.31 09:29:11.602,1.12037,1.12039,4.12,2.25
2015.08.31 09:29:12.112,1.12037,1.12038,1.00,1.50
2015.08.31 09:29:12.168,1.12034,1.12037,3.52,1.50
2015.08.31 09:29:14.671,1.12034,1.12036,1.00,1.50
2015.08.31 09:29:14.926,1.12032,1.12034,3.37,1.50
2015.08.31 09:29:19.253,1.12033,1.12035,1.00,1.50
2015.08.31 09:29:20.641,1.12033,1.12036,1.00,1.00
2015.08.31 09:29:22.303,1.12033,1.12037,1.00,1.50
2015.08.31 09:29:25.310,1.12033,1.12035,1.00,1.00
2015.08.31 09:29:25.832,1.12033,1.12036,1.00,1.00
2015.08.31 09:29:26.935,1.12033,1.12037,1.00,1.87
2015.08.31 09:29:28.804,1.12033,1.12036,1.00,1.00
2015.08.31 09:29:29.107,1.12031,1.12034,1.50,1.00
2015.08.31 09:29:29.615,1.12031,1.12033,1.50,1.00
2015.08.31 09:29:33.750,1.12031,1.12036,1.87,5.25
2015.08.31 09:29:33.852,1.12034,1.12036,1.00,2.25
2015.08.31 09:29:34.155,1.12034,1.12038,1.50,4.50
2015.08.31 09:29:34.851,1.12034,1.12037,2.25,1.00
2015.08.31 09:29:37.795,1.12035,1.12037,1.00,1.00
2015.08.31 09:29:40.956,1.12035,1.12036,1.00,3.00
2015.08.31 09:29:41.007,1.12031,1.12034,1.57,4.50
2015.08.31 09:29:41.297,1.12029,1.1203,1.50,1.00
2015.08.31 09:29:41.449,1.12029,1.12031,1.00,1.50
2015.08.31 09:29:42.410,1.12029,1.12032,3.75,1.00
2015.08.31 09:29:42.461,1.1203,1.12034,2.62,1.00
2015.08.31 09:29:45.949,1.1203,1.12033,1.87,1.00
2015.08.31 09:29:46.614,1.12029,1.12032,1.87,1.00
2015.08.31 09:29:48.472,1.1203,1.12032,1.00,1.00
2015.08.31 09:29:48.725,1.1203,1.12032,1.00,1.00
2015.08.31 09:29:48.877,1.1203,1.12034,1.00,3.00
2015.08.31 09:29:49.384,1.12029,1.12034,3.00,3.00
2015.08.31 09:29:50.136,1.12029,1.12034,3.28,3.00
2015.08.31 09:29:50.440,1.1203,1.12034,1.41,2.25
2015.08.31 09:29:50.490,1.1203,1.12034,1.12,2.25
2015.08.31 09:29:50.700,1.12029,1.12031,3.00,1.00
2015.08.31 09:29:51.282,1.12029,1.12031,2.62,1.00
2015.08.31 09:29:51.790,1.12028,1.12031,6.00,1.00
2015.08.31 09:29:53.419,1.12029,1.12034,1.87,2.25
2015.08.31 09:29:54.201,1.12029,1.12031,1.87,1.00
2015.08.31 09:29:54.504,1.12031,1.12033,2.25,1.00
2015.08.31 09:29:54.656,1.12033,1.12035,1.00,1.00
2015.08.31 09:29:55.302,1.12033,1.12036,2.25,2.25
2015.08.31 09:29:55.959,1.12033,1.12035,1.00,1.00
2015.08.31 09:29:56.465,1.12032,1.12034,3.37,1.00
2015.08.31 09:29:58.094,1.12033,1.12035,2.25,1.00
2015.08.31 09:29:58.628,1.12033,1.12035,1.00,1.00
2015.08.31 09:29:59.146,1.12033,1.12035,1.00,1.00
2015.08.31 09:29:59.901,1.12032,1.12034,5.25,1.00
2015.08.31 09:30:00.583,1.12032,1.12035,6.00,1.00
2015.08.31 09:30:01.241,1.12034,1.12036,4.50,1.00
2015.08.31 09:30:01.545,1.12036,1.12038,2.25,1.00
2015.08.31 09:30:02.033,1.12035,1.12037,1.50,1.50
2015.08.31 09:30:02.136,1.12033,1.12035,1.00,1.00
